version 2
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/fileTypes/CharsetUtil extractCharsetFromFileContent (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFile;Lorg/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileType;Ljava/lang/CharSequence;)Ljava/nio/charset/Charset; 25 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/fileTypes/CharsetUtil$$Lambda+0x0000027a93e31250
instanceKlass org/jetbrains/kotlin/psi/KtPsiFactory$Companion
instanceKlass org/jetbrains/kotlin/psi/KtPsiFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallMaker$ExpressionValueArgument
instanceKlass javaslang/ValueModule
instanceKlass  @bci javaslang/collection/LinkedHashSet toJavaSet ()Ljava/util/LinkedHashSet; 1 <appendix> argL0 ; # javaslang/collection/LinkedHashSet$$Lambda+0x0000027a93e30270
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ExpressionReceiver$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/MutableVariableWithConstraints
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/TypeVariableKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/TypeVariableTypeConstructor
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/NewTypeVariable
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/BuilderInferenceUtilKt
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationsImpl
instanceKlass org/jetbrains/kotlin/descriptors/annotations/BuiltInAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/resolve/calls/components/BuiltInsProviderKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/FunctionExpression
instanceKlass org/jetbrains/kotlin/builtins/UnsignedTypes
instanceKlass org/jetbrains/kotlin/resolve/calls/components/UnitTypeConversions
instanceKlass org/jetbrains/kotlin/resolve/calls/components/SuspendTypeConversions
instanceKlass org/jetbrains/kotlin/resolve/calls/components/TypeConversions$ConversionData
instanceKlass org/jetbrains/kotlin/resolve/calls/components/SamTypeConversions
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ParameterTypeConversion
instanceKlass org/jetbrains/kotlin/resolve/calls/components/TypeConversions
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintSystemError
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/NewConstraintMismatch
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeSystemContextKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ArgumentsToParametersMapper$CallArgumentProcessor
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirement$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirement
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PrioritizedCompositeScopeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/CallTransformer
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/AbstractInvokeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSICallResolver$FactoryProviderForInvoke
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/CandidateFactoryProviderForInvoke
instanceKlass org/jetbrains/kotlin/resolve/calls/model/SubKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/model/LambdaKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallMaker$3
instanceKlass org/jetbrains/kotlin/resolve/ModifierCheckerCore
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AssignmentCheckUtilsKt
instanceKlass org/jetbrains/kotlin/types/typesApproximation/CapturedTypeApproximationKt
instanceKlass org/jetbrains/kotlin/contracts/parsing/ContractsDslNames
instanceKlass org/jetbrains/kotlin/contracts/parsing/PsiContractsUtilsKt
instanceKlass org/jetbrains/kotlin/coroutines/CoroutineUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/DynamicCallsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/OperatorCallCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentMapping
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCallImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewAbstractResolvedCall$getDataFlowInfoForArguments$1
instanceKlass  @bci javaslang/collection/List reverse ()Ljavaslang/collection/List; 17 <appendix> argL0 ; # javaslang/collection/List$$Lambda+0x0000027a93e26008
instanceKlass javaslang/collection/List$Cons
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoImplKt
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValueKindUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$Variable
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$Expression
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$NO
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfoKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionsDataFlowExtras
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionInfo$DataFlowExtras
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionInfo
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/DataFlowAnalyzer checkTypeInternal (Lorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/resolve/calls/context/ResolutionContext;Lorg/jetbrains/kotlin/com/intellij/openapi/util/Ref;Z)Lorg/jetbrains/kotlin/types/KotlinType; 48 <appendix> argL0 ; # org/jetbrains/kotlin/types/expressions/DataFlowAnalyzer$$Lambda+0x0000027a93e237d8
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstant$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/constants/TypedCompileTimeConstant
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstant$Parameters
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/RecursiveTreeElementWalkingVisitor$ASTTreeGuide
instanceKlass org/jetbrains/kotlin/com/intellij/util/WalkingState
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/AstBufferUtil
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorForStatements visitAssignment (Lorg/jetbrains/kotlin/psi/KtBinaryExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo; 323 <appendix> argL0 ; # org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorForStatements$$Lambda+0x0000027a93e21388
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorForStatements visitAssignment (Lorg/jetbrains/kotlin/psi/KtBinaryExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo; 313 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorForStatements$$Lambda+0x0000027a93e21148
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorForStatements visitAssignment (Lorg/jetbrains/kotlin/psi/KtBinaryExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo; 292 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorForStatements$$Lambda+0x0000027a93e20ef8
instanceKlass org/jetbrains/kotlin/resolve/AnnotationTargetList
instanceKlass org/jetbrains/kotlin/resolve/AnnotationTargetLists$TargetListBuilder
instanceKlass org/jetbrains/kotlin/descriptors/annotations/KotlinTarget$Companion
instanceKlass org/jetbrains/kotlin/resolve/AnnotationTargetLists
instanceKlass org/jetbrains/kotlin/util/IncrementalTrackerUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/util/PsiUtilsKt
instanceKlass org/jetbrains/kotlin/types/expressions/OperatorConventions
instanceKlass org/jetbrains/kotlin/types/expressions/typeInfoFactory/TypeInfoFactoryKt
instanceKlass  @bci org/jetbrains/kotlin/util/slicedMap/SlicedMapImpl forEach (Lkotlin/jvm/functions/Function3;)V 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/util/slicedMap/SlicedMapImpl$$Lambda+0x0000027a93e1a370
instanceKlass  @bci org/jetbrains/kotlin/resolve/BindingContextUtils addOwnDataTo (Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/resolve/TraceEntryFilter;ZLorg/jetbrains/kotlin/util/slicedMap/MutableSlicedMap;Lorg/jetbrains/kotlin/resolve/diagnostics/MutableDiagnosticsWithSuppression;)V 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/BindingContextUtils$$Lambda+0x0000027a93e1a150
instanceKlass org/jetbrains/kotlin/resolve/TraceEntryFilter
instanceKlass org/jetbrains/kotlin/resolve/calls/results/SingleOverloadResolutionResult$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/results/AbstractOverloadResolutionResults
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/CallInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CompletedCallInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/DiagnosticReporterByTrackingStrategy
instanceKlass org/jetbrains/kotlin/resolve/calls/model/DiagnosticReporter
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCallAtomsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TrackingBindingTrace
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConstructorDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/synthetic/FunctionInterfaceConstructorDescriptor
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/SmartCastReceiverValue
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/SmartCastUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentMappingKt
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencySupertypeChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ExpressionValueArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/GenericCandidateResolverKt
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtils$DslMarkersFromReceiver
instanceKlass kotlin/sequences/EmptySequence
instanceKlass kotlin/sequences/DropTakeSequence
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtils
instanceKlass kotlin/sequences/TakeWhileSequence$iterator$1
instanceKlass kotlin/sequences/TakeWhileSequence
instanceKlass org/jetbrains/kotlin/resolve/calls/util/ResolvedCallUtilKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CoroutineCallCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ConstructorHeaderCallCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/checkers/TrailingCommaChecker
instanceKlass org/jetbrains/kotlin/resolve/inline/InlineUtil
instanceKlass org/jetbrains/kotlin/resolve/calls/model/VariableAsFunctionResolvedCall
instanceKlass org/jetbrains/kotlin/resolve/calls/util/ResolvedCallUtilKt
instanceKlass org/jetbrains/kotlin/descriptors/synthetic/SyntheticMemberDescriptor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSIKotlinCallsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ResolvedAtomCompleter
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallDiagnosticsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/PostponedCallableReferenceMarker
instanceKlass org/jetbrains/kotlin/resolve/calls/model/LambdaWithTypeVariableAsExpectedTypeMarker
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolutionAtomsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/KotlinCallCompleter$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/components/KotlinCallCompleterKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CompletionModeCalculator$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CompletionModeCalculator
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/NewTypeSubstitutorByConstructorMap
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/InferenceUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/RecursiveContractHelperKt
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ObjectArrays
instanceKlass org/jetbrains/kotlin/com/google/common/collect/PeekingIterator
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Iterators
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableMultimap$Builder
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalScope$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ImplicitScopeTowerKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/InitialConstraint
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemTransaction
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/SimpleArgumentsChecksKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponeArgumentsChecksKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ResolutionPartsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReceiverInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReceiverInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CheckExplicitReceiverKindConsistency$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/EmptySubstitutor
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/FreshVariableNewTypeSubstitutor$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/FreshVariableNewTypeSubstitutor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewCallArgumentsKt
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilityUtils
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/CandidateApplicabilityKt
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$DeprecationInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DescriptorBasedDeprecationInfoKt$DEPRECATED_FUNCTION_KEY$1
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DescriptorBasedDeprecationInfoKt
instanceKlass org/jetbrains/kotlin/resolve/SinceKotlinAccessibility
instanceKlass org/jetbrains/kotlin/resolve/calls/util/FakeCallableDescriptorForObject
instanceKlass org/jetbrains/kotlin/resolve/SinceKotlinUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/SimpleCandidateFactoryKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/QualifierReceiverKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ReceiverExpressionKotlinCallArgument$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ReceiverExpressionKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ExpressionKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/model/SimpleCandidateFactory$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/CandidateWithBoundDispatchReceiver
instanceKlass org/jetbrains/kotlin/resolve/calls/util/IsFromStdlibJre7Or8Kt
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/AnnotationsForResolveUtilsKt
instanceKlass kotlin/properties/NotNullVar
instanceKlass org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope$MyPropertyDescriptor$Companion
instanceKlass org/jetbrains/kotlin/synthetic/SyntheticJavaPropertyDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/SyntheticPropertyDescriptor
instanceKlass org/jetbrains/kotlin/synthetic/SyntheticExtensionsUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/ImportingScope$DefaultImpls
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1
instanceKlass  @bci org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope flatMapJavaStaticSupertypesScopes (Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;Ljava/util/Set;Lkotlin/jvm/functions/Function1;)Ljava/util/Set; 7 <appendix> argL0 ; # org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope$$Lambda+0x0000027a93dfa568
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerLevelsKt
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$3
instanceKlass org/jetbrains/kotlin/utils/CallOnceFunction
instanceKlass gnu/trove/TIterator
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScopeKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/HierarchicalScope$DefaultImpls
instanceKlass org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope$SyntheticPropertyHolder$Companion
instanceKlass org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope$SyntheticPropertyHolder
instanceKlass org/jetbrains/kotlin/resolve/scopes/SyntheticScopesKt
instanceKlass  @bci javaslang/collection/LinkedHashSet iterator ()Ljavaslang/collection/Iterator; 7 <appendix> argL0 ; # javaslang/collection/LinkedHashSet$$Lambda+0x0000027a93df7520
instanceKlass javaslang/Tuple2
instanceKlass javaslang/Tuple
instanceKlass javaslang/collection/IteratorModule$EmptyIterator
instanceKlass javaslang/collection/AbstractIterator
instanceKlass javaslang/collection/List$Nil
instanceKlass javaslang/collection/List
instanceKlass javaslang/collection/Stack
instanceKlass javaslang/collection/Queue
instanceKlass javaslang/collection/LinearSeq
instanceKlass javaslang/collection/LinkedHashMap
instanceKlass javaslang/collection/LinkedHashSet
instanceKlass javaslang/control/Option$None
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValueKt
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$Receiver
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$ERROR
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValue$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/AbstractReceiverValue
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewResolutionOldInferenceKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/DeprecatedLexicalScope
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/AbstractScopeTowerLevel
